Age,Income,Employment_Years,Credit_Score,Debt,Loan_Amount,Default
46,65004,1,680,6513,24023,1
48,103869,21,668,15235,20997,1
43,108652,1,748,11755,22750,1
34,76985,9,687,11151,46979,0
44,70069,33,553,16567,27837,1
22,72326,15,637,3358,19997,1
46,101061,38,667,9590,44439,0
34,43398,21,602,10988,28067,0
27,118393,11,584,7678,25923,1
23,70861,23,711,5698,13876,0
43,95897,39,502,1273,7887,1
63,101905,37,678,11241,47422,1
38,88577,9,537,17480,41854,0
58,85641,34,738,9497,41948,1
55,29078,31,668,9107,7841,1
35,45003,6,529,11273,33756,0
45,82768,20,689,8002,11040,0
57,71047,19,524,4247,15304,0
48,91626,25,611,9220,35341,0
30,77660,3,705,19738,9758,1
59,69786,21,684,10703,22010,0
37,21925,14,546,15472,36658,0
59,103976,39,727,16654,42782,0
42,46015,20,538,17570,6375,0
46,53320,14,515,12392,38949,0
64,84881,21,521,11956,27092,1
45,110827,27,712,15641,5490,0
37,46289,13,648,13998,8729,1
33,23389,26,740,6305,10974,0
40,45683,39,771,18782,24680,0
45,33629,27,558,12721,23324,0
24,81550,25,786,6995,36334,0
30,44826,1,701,12427,26398,0
23,46630,24,531,13782,39650,0
61,118762,2,661,2230,26292,0
38,66163,7,754,6511,40755,0
56,118511,32,753,16512,43353,1
42,86435,34,508,9461,8159,0
54,31653,5,638,4765,37626,1
28,47961,38,509,13272,34351,0
60,101941,22,713,5552,42298,1
64,94137,24,772,627,22065,0
39,53662,18,547,11989,26638,0
62,118818,4,610,13780,6073,0
61,76446,10,652,6589,23771,1
57,41288,11,622,2044,40461,1
26,115081,9,601,13171,47330,1
46,56877,7,740,18725,34320,1
54,35313,23,690,5884,9340,0
26,100885,27,716,8185,39924,0
57,92715,35,550,249,21184,0
53,30326,36,791,19309,45734,1
42,21560,20,580,17358,7580,0
41,99148,7,587,9175,45025,1
26,103186,8,693,16260,33967,1
26,46745,14,603,2672,7159,1
24,51890,39,770,7279,18900,1
50,40022,17,595,8662,16440,1
31,72579,19,697,1987,19678,0
50,90316,5,500,16474,17021,1
51,103847,11,666,12948,11772,1
44,48380,1,625,13026,6627,0
29,22356,6,580,2773,49432,1
23,90326,15,750,13159,13219,1
51,112447,2,668,9878,28464,0
60,109899,2,572,10178,35232,0
57,40049,26,640,10377,47481,0
56,95717,39,569,7347,13488,1
44,36082,37,761,1008,39949,0
51,20661,32,744,3783,49362,0
26,57412,27,502,4298,44932,0
22,22920,0,562,4668,23981,1
40,111194,7,548,2052,5901,0
48,80315,36,575,1716,27444,1
31,99561,31,674,310,47058,1
24,28946,36,608,14391,23061,0
35,114242,3,682,1260,7881,1
26,65500,29,691,13157,34863,1
50,36309,5,564,11460,10622,0
58,75230,18,770,16968,6378,1
22,118656,31,599,14011,22632,0
35,50027,8,531,2866,33311,1
31,92541,11,627,14365,10650,1
28,79321,10,542,5898,47224,0
46,20956,15,577,18395,12036,0
64,94131,0,788,6251,44255,1
25,67908,20,769,4939,27499,1
26,98339,29,661,4006,42016,0
46,45963,12,688,1625,9603,1
24,59443,33,746,10956,32773,1
39,119259,3,715,17274,24937,1
40,59063,27,667,6078,17632,1
53,100818,37,692,8923,35607,0
40,24703,30,782,3961,31337,0
32,85128,26,512,18888,5220,0
21,92099,4,739,8806,9818,0
46,45849,24,646,18103,12349,0
34,51860,2,703,13558,10618,0
58,51585,32,579,6686,32464,1
57,42015,3,542,1587,47624,0
31,97539,24,588,9803,42344,1
56,63585,19,647,17280,23255,1
33,46958,33,594,10350,29299,1
63,46017,25,650,18816,6462,0
23,96707,4,501,11454,20905,1
53,65350,34,521,15849,29920,0
26,32201,27,506,6837,21252,1
30,49426,28,705,1449,46004,1
25,37778,8,613,5454,45581,0
43,65241,37,771,9424,39836,1
30,62229,5,582,4117,10753,1
64,106652,18,678,8869,45005,1
22,68364,10,709,10850,19175,1
33,118833,1,623,18412,11191,0
60,104878,8,612,14343,22898,1
22,77056,20,511,6845,23982,1
40,47490,23,625,4624,19622,0
21,39975,33,552,8848,6001,1
57,46723,21,782,16549,48000,1
29,43279,2,639,13136,28283,1
37,98301,11,596,589,26435,1
29,31561,27,504,19205,32223,0
31,86061,29,556,6509,42244,1
35,108397,25,568,7693,35024,0
44,69153,20,617,9454,35734,1
58,53142,27,558,16455,5515,1
55,46916,25,532,11708,6191,1
50,84324,32,549,12942,37264,0
51,64965,20,518,19964,48628,1
25,24648,34,713,16652,11297,1
64,55133,33,696,9968,32856,0
34,70677,17,546,2462,13334,0
31,116059,10,666,9460,29162,0
29,114588,22,788,1015,11008,0
54,119950,21,640,9275,12987,1
32,118317,16,583,13269,35966,1
55,90135,4,681,406,8332,1
55,55046,10,578,7384,5787,1
21,67064,29,714,11268,43990,0
60,89350,14,513,17369,14873,1
42,65893,26,714,11795,22006,1
49,81272,34,627,4485,25225,1
28,112152,32,747,8901,41444,1
31,87649,19,528,2618,40340,0
61,84674,15,779,9603,44683,1
57,33760,33,701,6928,10033,1
34,41927,1,556,5368,12788,1
50,106475,34,717,4621,20689,0
55,81367,39,561,14719,49220,0
41,117955,27,656,11126,26598,1
57,32588,38,701,7566,42480,1
25,72233,5,516,12306,34703,1
39,64738,8,505,15086,5066,0
34,53397,19,557,17387,12533,1
46,102189,0,668,18850,20103,1
24,96367,7,581,18323,9616,1
45,91260,22,718,18019,43498,0
62,96619,2,676,9890,48492,1
45,39816,3,703,8095,16772,1
38,62240,24,570,12719,28849,0
60,26276,37,765,10283,17940,0
28,99530,14,597,18279,21932,1
59,43499,20,790,14231,34769,0
60,108576,34,707,14698,29648,1
34,102495,13,501,17457,37966,0
52,91635,35,623,5184,32777,0
58,105112,11,779,2402,37567,1
53,55946,16,573,4895,22174,1
43,75204,38,665,11404,47598,1
35,71886,8,521,15161,18798,0
53,91652,34,653,9343,22558,1
45,35563,12,794,10637,49237,1
37,112324,14,718,1956,5178,1
53,112464,17,656,7023,25470,1
22,29847,32,729,14062,22118,1
34,46155,5,519,14333,27616,0
60,99671,26,540,3907,5798,1
60,103310,22,647,807,12601,1
